Done!
Net 0, vout1p 
Pin 85, from  Instance xm26 to net 4:net043 
Pin 86, from  Instance xm26 to net 9:vss 
Pin 87, from  Instance xm26 to net 9:vss 
Instance 22, xm14 
Pin 88, from  Instance xm14 to net 7:vout2p 
Pin 89, from  Instance xm14 to net 8:vout2m 
Pin 90, from  Instance xm14 to net 0:vout1p 
Pin 91, from  Instance xm14 to net 9:vss 
Instance 23, xm12 
Pin 92, from  Instance xm12 to net 0:vout1p 
Pin 93, from  Instance xm12 to net 16:inm<1> 
Pin 94, from  Instance xm12 to net 17:net057 
Pin 95, from  Instance xm12 to net 9:vss 
Instance 24, xm37 
Pin 96, from  Instance xm37 to net 18:net041 
Pin 97, from  Instance xm37 to net 14:vb 
Pin 98, from  Instance xm37 to net 9:vss 
Pin 99, from  Instance xm37 to net 9:vss 
Instance 25, xm40 
Pin 100, from  Instance xm40 to net 17:net057 
Pin 101, from  Instance xm40 to net 1:clk 
Pin 102, from  Instance xm40 to net 18:net041 
Pin 103, from  Instance xm40 to net 9:vss 
Instance 26, xm6 
Pin 104, from  Instance xm6 to net 6:db 
Pin 105, from  Instance xm6 to net 7:vout2p 
Pin 106, from  Instance xm6 to net 9:vss 
Pin 107, from  Instance xm6 to net 9:vss 
Instance 27, xm27 
Pin 108, from  Instance xm27 to net 4:net043 
Pin 109, from  Instance xm27 to net 5:clke 
Pin 110, from  Instance xm27 to net 9:vss 
Pin 111, from  Instance xm27 to net 9:vss 
Instance 28, xm13 
Pin 112, from  Instance xm13 to net 3:vout1m 
Pin 113, from  Instance xm13 to net 19:inp<1> 
Pin 114, from  Instance xm13 to net 17:net057 
Pin 115, from  Instance xm13 to net 9:vss 
Instance 29, xm21 
Pin 116, from  Instance xm21 to net 8:vout2m 
Pin 117, from  Instance xm21 to net 7:vout2p 
Pin 118, from  Instance xm21 to net 3:vout1m 
Pin 119, from  Instance xm21 to net 9:vss 
Instance 30, m1 
Pin 120, from  Instance m1 to net 8:vout2m 
Pin 121, from  Instance m1 to net 20:calp 
Pin 122, from  Instance m1 to net 8:vout2m 
Pin 123, from  Instance m1 to net 8:vout2m 
Instance 31, m2 
Pin 124, from  Instance m2 to net 7:vout2p 
Pin 125, from  Instance m2 to net 9:vss 
Pin 126, from  Instance m2 to net 7:vout2p 
Pin 127, from  Instance m2 to net 7:vout2p 
Instance 32, m3 
Pin 128, from  Instance m3 to net 7:vout2p 
Pin 129, from  Instance m3 to net 21:caln 
Pin 130, from  Instance m3 to net 7:vout2p 
Pin 131, from  Instance m3 to net 7:vout2p 
Instance 33, m0 
Pin 132, from  Instance m0 to net 8:vout2m 
Pin 133, from  Instance m0 to net 9:vss 
Pin 134, from  Instance m0 to net 8:vout2m 
Pin 135, from  Instance m0 to net 8:vout2m 
Start diff pair recognition.22
Diff pair recognized.
BEGIN GROUP!!!
xm10 xm11
xm21 xm14
xm14 xm21
xm9 xm6
xm33 xm25
xm8 xm7
xm28 xm34
xm13 xm12
xm32 xm29
END GROUP!!!
BEGIN GROUP!!!
xm12 xm13
xm14 xm21
xm21 xm14
xm6 xm9
xm25 xm33
xm28 xm34
xm7 xm8
xm11 xm10
xm29 xm32
END GROUP!!!
