Done!
Net 0, vin 
Pin 87, from  Instance xi24/m5 to net 5:vcc 
Instance 22, xi24/m6 
Pin 88, from  Instance xi24/m6 to net 19:xi24/net5 
Pin 89, from  Instance xi24/m6 to net 18:cdsb 
Pin 90, from  Instance xi24/m6 to net 5:vcc 
Pin 91, from  Instance xi24/m6 to net 5:vcc 
Instance 23, xi24/m7 
Pin 92, from  Instance xi24/m7 to net 19:xi24/net5 
Pin 93, from  Instance xi24/m7 to net 18:cdsb 
Pin 94, from  Instance xi24/m7 to net 5:vcc 
Pin 95, from  Instance xi24/m7 to net 5:vcc 
Instance 24, xi24/m8 
Pin 96, from  Instance xi24/m8 to net 15:net027 
Pin 97, from  Instance xi24/m8 to net 19:xi24/net5 
Pin 98, from  Instance xi24/m8 to net 3:gnd 
Pin 99, from  Instance xi24/m8 to net 3:gnd 
Instance 25, xi24/m9 
Pin 100, from  Instance xi24/m9 to net 20:xi24/net57 
Pin 101, from  Instance xi24/m9 to net 18:cdsb 
Pin 102, from  Instance xi24/m9 to net 3:gnd 
Pin 103, from  Instance xi24/m9 to net 3:gnd 
Instance 26, xi24/m10 
Pin 104, from  Instance xi24/m10 to net 15:net027 
Pin 105, from  Instance xi24/m10 to net 19:xi24/net5 
Pin 106, from  Instance xi24/m10 to net 3:gnd 
Pin 107, from  Instance xi24/m10 to net 3:gnd 
Instance 27, xi24/m11 
Pin 108, from  Instance xi24/m11 to net 21:xi24/net44 
Pin 109, from  Instance xi24/m11 to net 18:cdsb 
Pin 110, from  Instance xi24/m11 to net 3:gnd 
Pin 111, from  Instance xi24/m11 to net 3:gnd 
Instance 28, xi24/m12 
Pin 112, from  Instance xi24/m12 to net 15:net027 
Pin 113, from  Instance xi24/m12 to net 19:xi24/net5 
Pin 114, from  Instance xi24/m12 to net 3:gnd 
Pin 115, from  Instance xi24/m12 to net 3:gnd 
Instance 29, xi24/m13 
Pin 116, from  Instance xi24/m13 to net 19:xi24/net5 
Pin 117, from  Instance xi24/m13 to net 4:mb 
Pin 118, from  Instance xi24/m13 to net 21:xi24/net44 
Pin 119, from  Instance xi24/m13 to net 3:gnd 
Instance 30, xi24/m14 
Pin 120, from  Instance xi24/m14 to net 19:xi24/net5 
Pin 121, from  Instance xi24/m14 to net 4:mb 
Pin 122, from  Instance xi24/m14 to net 20:xi24/net57 
Pin 123, from  Instance xi24/m14 to net 3:gnd 
Instance 31, xi24/m15 
Pin 124, from  Instance xi24/m15 to net 15:net027 
Pin 125, from  Instance xi24/m15 to net 19:xi24/net5 
Pin 126, from  Instance xi24/m15 to net 3:gnd 
Pin 127, from  Instance xi24/m15 to net 3:gnd 
Instance 32, xi11/m0 
Pin 128, from  Instance xi11/m0 to net 17:net024 
Pin 129, from  Instance xi11/m0 to net 23:xi11/net5 
Pin 130, from  Instance xi11/m0 to net 5:vcc 
Pin 131, from  Instance xi11/m0 to net 5:vcc 
Instance 33, xi11/m1 
Pin 132, from  Instance xi11/m1 to net 17:net024 
Pin 133, from  Instance xi11/m1 to net 23:xi11/net5 
Pin 134, from  Instance xi11/m1 to net 5:vcc 
Pin 135, from  Instance xi11/m1 to net 5:vcc 
Instance 34, xi11/m2 
Pin 136, from  Instance xi11/m2 to net 17:net024 
Pin 137, from  Instance xi11/m2 to net 23:xi11/net5 
Pin 138, from  Instance xi11/m2 to net 5:vcc 
Pin 139, from  Instance xi11/m2 to net 5:vcc 
Instance 35, xi11/m3 
Pin 140, from  Instance xi11/m3 to net 17:net024 
Pin 141, from  Instance xi11/m3 to net 23:xi11/net5 
Pin 142, from  Instance xi11/m3 to net 5:vcc 
Pin 143, from  Instance xi11/m3 to net 5:vcc 
Instance 36, xi11/m4 
Pin 144, from  Instance xi11/m4 to net 23:xi11/net5 
Pin 145, from  Instance xi11/m4 to net 22:cds 
Pin 146, from  Instance xi11/m4 to net 5:vcc 
Pin 147, from  Instance xi11/m4 to net 5:vcc 
Instance 37, xi11/m5 
Pin 148, from  Instance xi11/m5 to net 23:xi11/net5 
Pin 149, from  Instance xi11/m5 to net 22:cds 
Pin 150, from  Instance xi11/m5 to net 5:vcc 
Pin 151, from  Instance xi11/m5 to net 5:vcc 
Instance 38, xi11/m6 
Pin 152, from  Instance xi11/m6 to net 23:xi11/net5 
Pin 153, from  Instance xi11/m6 to net 7:phi1b 
Pin 154, from  Instance xi11/m6 to net 5:vcc 
Pin 155, from  Instance xi11/m6 to net 5:vcc 
Instance 39, xi11/m7 
Pin 156, from  Instance xi11/m7 to net 23:xi11/net5 
Pin 157, from  Instance xi11/m7 to net 7:phi1b 
Pin 158, from  Instance xi11/m7 to net 5:vcc 
Pin 159, from  Instance xi11/m7 to net 5:vcc 
Instance 40, xi11/m8 
Pin 160, from  Instance xi11/m8 to net 17:net024 
Pin 161, from  Instance xi11/m8 to net 23:xi11/net5 
Pin 162, from  Instance xi11/m8 to net 3:gnd 
Pin 163, from  Instance xi11/m8 to net 3:gnd 
Instance 41, xi11/m9 
Pin 164, from  Instance xi11/m9 to net 24:xi11/net57 
Pin 165, from  Instance xi11/m9 to net 7:phi1b 
Pin 166, from  Instance xi11/m9 to net 3:gnd 
Pin 167, from  Instance xi11/m9 to net 3:gnd 
Instance 42, xi11/m10 
Pin 168, from  Instance xi11/m10 to net 17:net024 
Pin 169, from  Instance xi11/m10 to net 23:xi11/net5 
Pin 170, from  Instance xi11/m10 to net 3:gnd 
Pin 171, from  Instance xi11/m10 to net 3:gnd 
Instance 43, xi11/m11 
Pin 172, from  Instance xi11/m11 to net 25:xi11/net44 
Pin 173, from  Instance xi11/m11 to net 7:phi1b 
Pin 174, from  Instance xi11/m11 to net 3:gnd 
Pin 175, from  Instance xi11/m11 to net 3:gnd 
Instance 44, xi11/m12 
Pin 176, from  Instance xi11/m12 to net 17:net024 
Pin 177, from  Instance xi11/m12 to net 23:xi11/net5 
Pin 178, from  Instance xi11/m12 to net 3:gnd 
Pin 179, from  Instance xi11/m12 to net 3:gnd 
Instance 45, xi11/m13 
Pin 180, from  Instance xi11/m13 to net 23:xi11/net5 
Pin 181, from  Instance xi11/m13 to net 22:cds 
Pin 182, from  Instance xi11/m13 to net 25:xi11/net44 
Pin 183, from  Instance xi11/m13 to net 3:gnd 
Instance 46, xi11/m14 
Pin 184, from  Instance xi11/m14 to net 23:xi11/net5 
Pin 185, from  Instance xi11/m14 to net 22:cds 
Pin 186, from  Instance xi11/m14 to net 24:xi11/net57 
Pin 187, from  Instance xi11/m14 to net 3:gnd 
Instance 47, xi11/m15 
Pin 188, from  Instance xi11/m15 to net 17:net024 
Pin 189, from  Instance xi11/m15 to net 23:xi11/net5 
Pin 190, from  Instance xi11/m15 to net 3:gnd 
Pin 191, from  Instance xi11/m15 to net 3:gnd 
Instance 48, xi26/m0 
Pin 192, from  Instance xi26/m0 to net 26:xi26/net5 
Pin 193, from  Instance xi26/m0 to net 27:xi26/net95 
Pin 194, from  Instance xi26/m0 to net 28:xi26/net96 
Pin 195, from  Instance xi26/m0 to net 3:gnd 
Instance 49, xi26/m1 
Pin 196, from  Instance xi26/m1 to net 27:xi26/net95 
Pin 197, from  Instance xi26/m1 to net 7:phi1b 
Pin 198, from  Instance xi26/m1 to net 3:gnd 
Pin 199, from  Instance xi26/m1 to net 3:gnd 
Instance 50, xi26/m2 
Pin 200, from  Instance xi26/m2 to net 26:xi26/net5 
Pin 201, from  Instance xi26/m2 to net 22:cds 
Pin 202, from  Instance xi26/m2 to net 3:gnd 
Pin 203, from  Instance xi26/m2 to net 3:gnd 
Instance 51, xi26/m3 
Pin 204, from  Instance xi26/m3 to net 11:phi_off 
Pin 205, from  Instance xi26/m3 to net 28:xi26/net96 
Pin 206, from  Instance xi26/m3 to net 3:gnd 
Pin 207, from  Instance xi26/m3 to net 3:gnd 
Instance 52, xi26/m4 
Pin 208, from  Instance xi26/m4 to net 26:xi26/net5 
Pin 209, from  Instance xi26/m4 to net 27:xi26/net95 
Pin 210, from  Instance xi26/m4 to net 28:xi26/net96 
Pin 211, from  Instance xi26/m4 to net 3:gnd 
Instance 53, xi26/m5 
Pin 212, from  Instance xi26/m5 to net 11:phi_off 
Pin 213, from  Instance xi26/m5 to net 28:xi26/net96 
Pin 214, from  Instance xi26/m5 to net 3:gnd 
Pin 215, from  Instance xi26/m5 to net 3:gnd 
Instance 54, xi26/m6 
Pin 216, from  Instance xi26/m6 to net 29:xi26/net81 
Pin 217, from  Instance xi26/m6 to net 26:xi26/net5 
Pin 218, from  Instance xi26/m6 to net 3:gnd 
Pin 219, from  Instance xi26/m6 to net 3:gnd 
Instance 55, xi26/m7 
Pin 220, from  Instance xi26/m7 to net 29:xi26/net81 
Pin 221, from  Instance xi26/m7 to net 7:phi1b 
Pin 222, from  Instance xi26/m7 to net 28:xi26/net96 
Pin 223, from  Instance xi26/m7 to net 3:gnd 
Instance 56, xi26/m8 
Pin 224, from  Instance xi26/m8 to net 26:xi26/net5 
Pin 225, from  Instance xi26/m8 to net 22:cds 
Pin 226, from  Instance xi26/m8 to net 3:gnd 
Pin 227, from  Instance xi26/m8 to net 3:gnd 
Instance 57, xi26/m9 
Pin 228, from  Instance xi26/m9 to net 11:phi_off 
Pin 229, from  Instance xi26/m9 to net 28:xi26/net96 
Pin 230, from  Instance xi26/m9 to net 3:gnd 
Pin 231, from  Instance xi26/m9 to net 3:gnd 
Instance 58, xi26/m10 
Pin 232, from  Instance xi26/m10 to net 11:phi_off 
Pin 233, from  Instance xi26/m10 to net 28:xi26/net96 
Pin 234, from  Instance xi26/m10 to net 3:gnd 
Pin 235, from  Instance xi26/m10 to net 3:gnd 
Instance 59, xi26/m11 
Pin 236, from  Instance xi26/m11 to net 26:xi26/net5 
Pin 237, from  Instance xi26/m11 to net 22:cds 
Pin 238, from  Instance xi26/m11 to net 3:gnd 
Pin 239, from  Instance xi26/m11 to net 3:gnd 
Instance 60, xi26/m12 
Pin 240, from  Instance xi26/m12 to net 29:xi26/net81 
Pin 241, from  Instance xi26/m12 to net 7:phi1b 
Pin 242, from  Instance xi26/m12 to net 28:xi26/net96 
Pin 243, from  Instance xi26/m12 to net 3:gnd 
Instance 61, xi26/m13 
Pin 244, from  Instance xi26/m13 to net 11:phi_off 
Pin 245, from  Instance xi26/m13 to net 28:xi26/net96 
Pin 246, from  Instance xi26/m13 to net 5:vcc 
Pin 247, from  Instance xi26/m13 to net 5:vcc 
Instance 62, xi26/m14 
Pin 248, from  Instance xi26/m14 to net 26:xi26/net5 
Pin 249, from  Instance xi26/m14 to net 22:cds 
Pin 250, from  Instance xi26/m14 to net 5:vcc 
Pin 251, from  Instance xi26/m14 to net 5:vcc 
Instance 63, xi26/m15 
Pin 252, from  Instance xi26/m15 to net 29:xi26/net81 
Pin 253, from  Instance xi26/m15 to net 27:xi26/net95 
Pin 254, from  Instance xi26/m15 to net 28:xi26/net96 
Pin 255, from  Instance xi26/m15 to net 5:vcc 
Instance 64, xi26/m16 
Pin 256, from  Instance xi26/m16 to net 26:xi26/net5 
Pin 257, from  Instance xi26/m16 to net 22:cds 
Pin 258, from  Instance xi26/m16 to net 5:vcc 
Pin 259, from  Instance xi26/m16 to net 5:vcc 
Instance 65, xi26/m17 
Pin 260, from  Instance xi26/m17 to net 26:xi26/net5 
Pin 261, from  Instance xi26/m17 to net 22:cds 
Pin 262, from  Instance xi26/m17 to net 5:vcc 
Pin 263, from  Instance xi26/m17 to net 5:vcc 
Instance 66, xi26/m18 
Pin 264, from  Instance xi26/m18 to net 29:xi26/net81 
Pin 265, from  Instance xi26/m18 to net 26:xi26/net5 
Pin 266, from  Instance xi26/m18 to net 5:vcc 
Pin 267, from  Instance xi26/m18 to net 5:vcc 
Instance 67, xi26/m19 
Pin 268, from  Instance xi26/m19 to net 11:phi_off 
Pin 269, from  Instance xi26/m19 to net 28:xi26/net96 
Pin 270, from  Instance xi26/m19 to net 5:vcc 
Pin 271, from  Instance xi26/m19 to net 5:vcc 
Instance 68, xi26/m20 
Pin 272, from  Instance xi26/m20 to net 29:xi26/net81 
Pin 273, from  Instance xi26/m20 to net 27:xi26/net95 
Pin 274, from  Instance xi26/m20 to net 28:xi26/net96 
Pin 275, from  Instance xi26/m20 to net 5:vcc 
Instance 69, xi26/m21 
Pin 276, from  Instance xi26/m21 to net 27:xi26/net95 
Pin 277, from  Instance xi26/m21 to net 7:phi1b 
Pin 278, from  Instance xi26/m21 to net 5:vcc 
Pin 279, from  Instance xi26/m21 to net 5:vcc 
Instance 70, xi26/m22 
Pin 280, from  Instance xi26/m22 to net 11:phi_off 
Pin 281, from  Instance xi26/m22 to net 28:xi26/net96 
Pin 282, from  Instance xi26/m22 to net 5:vcc 
Pin 283, from  Instance xi26/m22 to net 5:vcc 
Instance 71, xi26/m23 
Pin 284, from  Instance xi26/m23 to net 26:xi26/net5 
Pin 285, from  Instance xi26/m23 to net 7:phi1b 
Pin 286, from  Instance xi26/m23 to net 28:xi26/net96 
Pin 287, from  Instance xi26/m23 to net 5:vcc 
Instance 72, xi26/m24 
Pin 288, from  Instance xi26/m24 to net 26:xi26/net5 
Pin 289, from  Instance xi26/m24 to net 7:phi1b 
Pin 290, from  Instance xi26/m24 to net 28:xi26/net96 
Pin 291, from  Instance xi26/m24 to net 5:vcc 
Instance 73, xi26/m25 
Pin 292, from  Instance xi26/m25 to net 11:phi_off 
Pin 293, from  Instance xi26/m25 to net 28:xi26/net96 
Pin 294, from  Instance xi26/m25 to net 5:vcc 
Pin 295, from  Instance xi26/m25 to net 5:vcc 
Instance 74, xi12/m0 
Pin 296, from  Instance xi12/m0 to net 30:xi12/net9 
Pin 297, from  Instance xi12/m0 to net 22:cds 
Pin 298, from  Instance xi12/m0 to net 31:xi12/net32 
Pin 299, from  Instance xi12/m0 to net 5:vcc 
Instance 75, xi12/m1 
Pin 300, from  Instance xi12/m1 to net 13:net022 
Pin 301, from  Instance xi12/m1 to net 30:xi12/net9 
Pin 302, from  Instance xi12/m1 to net 5:vcc 
Pin 303, from  Instance xi12/m1 to net 5:vcc 
Instance 76, xi12/m2 
Pin 304, from  Instance xi12/m2 to net 31:xi12/net32 
Pin 305, from  Instance xi12/m2 to net 12:phi1d 
Pin 306, from  Instance xi12/m2 to net 5:vcc 
Pin 307, from  Instance xi12/m2 to net 5:vcc 
Instance 77, xi12/m3 
Pin 308, from  Instance xi12/m3 to net 32:xi12/net17 
Pin 309, from  Instance xi12/m3 to net 12:phi1d 
Pin 310, from  Instance xi12/m3 to net 5:vcc 
Pin 311, from  Instance xi12/m3 to net 5:vcc 
Instance 78, xi12/m4 
Pin 312, from  Instance xi12/m4 to net 13:net022 
Pin 313, from  Instance xi12/m4 to net 30:xi12/net9 
Pin 314, from  Instance xi12/m4 to net 5:vcc 
Pin 315, from  Instance xi12/m4 to net 5:vcc 
Instance 79, xi12/m5 
Pin 316, from  Instance xi12/m5 to net 30:xi12/net9 
Pin 317, from  Instance xi12/m5 to net 22:cds 
Pin 318, from  Instance xi12/m5 to net 32:xi12/net17 
Pin 319, from  Instance xi12/m5 to net 5:vcc 
Instance 80, xi12/m6 
Pin 320, from  Instance xi12/m6 to net 13:net022 
Pin 321, from  Instance xi12/m6 to net 30:xi12/net9 
Pin 322, from  Instance xi12/m6 to net 5:vcc 
Pin 323, from  Instance xi12/m6 to net 5:vcc 
Instance 81, xi12/m7 
Pin 324, from  Instance xi12/m7 to net 13:net022 
Pin 325, from  Instance xi12/m7 to net 30:xi12/net9 
Pin 326, from  Instance xi12/m7 to net 5:vcc 
Pin 327, from  Instance xi12/m7 to net 5:vcc 
Instance 82, xi12/m8 
Pin 328, from  Instance xi12/m8 to net 30:xi12/net9 
Pin 329, from  Instance xi12/m8 to net 12:phi1d 
Pin 330, from  Instance xi12/m8 to net 3:gnd 
Pin 331, from  Instance xi12/m8 to net 3:gnd 
Instance 83, xi12/m9 
Pin 332, from  Instance xi12/m9 to net 30:xi12/net9 
Pin 333, from  Instance xi12/m9 to net 22:cds 
Pin 334, from  Instance xi12/m9 to net 3:gnd 
Pin 335, from  Instance xi12/m9 to net 3:gnd 
Instance 84, xi12/m10 
Pin 336, from  Instance xi12/m10 to net 13:net022 
Pin 337, from  Instance xi12/m10 to net 30:xi12/net9 
Pin 338, from  Instance xi12/m10 to net 3:gnd 
Pin 339, from  Instance xi12/m10 to net 3:gnd 
Instance 85, xi12/m11 
Pin 340, from  Instance xi12/m11 to net 13:net022 
Pin 341, from  Instance xi12/m11 to net 30:xi12/net9 
Pin 342, from  Instance xi12/m11 to net 3:gnd 
Pin 343, from  Instance xi12/m11 to net 3:gnd 
Instance 86, xi12/m12 
Pin 344, from  Instance xi12/m12 to net 30:xi12/net9 
Pin 345, from  Instance xi12/m12 to net 22:cds 
Pin 346, from  Instance xi12/m12 to net 3:gnd 
Pin 347, from  Instance xi12/m12 to net 3:gnd 
Instance 87, xi12/m13 
Pin 348, from  Instance xi12/m13 to net 30:xi12/net9 
Pin 349, from  Instance xi12/m13 to net 12:phi1d 
Pin 350, from  Instance xi12/m13 to net 3:gnd 
Pin 351, from  Instance xi12/m13 to net 3:gnd 
Instance 88, xi12/m14 
Pin 352, from  Instance xi12/m14 to net 13:net022 
Pin 353, from  Instance xi12/m14 to net 30:xi12/net9 
Pin 354, from  Instance xi12/m14 to net 3:gnd 
Pin 355, from  Instance xi12/m14 to net 3:gnd 
Instance 89, xi12/m15 
Pin 356, from  Instance xi12/m15 to net 13:net022 
Pin 357, from  Instance xi12/m15 to net 30:xi12/net9 
Pin 358, from  Instance xi12/m15 to net 3:gnd 
Pin 359, from  Instance xi12/m15 to net 3:gnd 
Instance 90, xi23/m0 
Pin 360, from  Instance xi23/m0 to net 8:net023 
Pin 361, from  Instance xi23/m0 to net 4:mb 
Pin 362, from  Instance xi23/m0 to net 33:xi23/net9 
Pin 363, from  Instance xi23/m0 to net 3:gnd 
Instance 91, xi23/m1 
Pin 364, from  Instance xi23/m1 to net 33:xi23/net9 
Pin 365, from  Instance xi23/m1 to net 22:cds 
Pin 366, from  Instance xi23/m1 to net 3:gnd 
Pin 367, from  Instance xi23/m1 to net 3:gnd 
Instance 92, xi23/m2 
Pin 368, from  Instance xi23/m2 to net 33:xi23/net9 
Pin 369, from  Instance xi23/m2 to net 22:cds 
Pin 370, from  Instance xi23/m2 to net 3:gnd 
Pin 371, from  Instance xi23/m2 to net 3:gnd 
Instance 93, xi23/m3 
Pin 372, from  Instance xi23/m3 to net 33:xi23/net9 
Pin 373, from  Instance xi23/m3 to net 22:cds 
Pin 374, from  Instance xi23/m3 to net 3:gnd 
Pin 375, from  Instance xi23/m3 to net 3:gnd 
Instance 94, xi23/m4 
Pin 376, from  Instance xi23/m4 to net 8:net023 
Pin 377, from  Instance xi23/m4 to net 4:mb 
Pin 378, from  Instance xi23/m4 to net 33:xi23/net9 
Pin 379, from  Instance xi23/m4 to net 3:gnd 
Instance 95, xi23/m5 
Pin 380, from  Instance xi23/m5 to net 33:xi23/net9 
Pin 381, from  Instance xi23/m5 to net 22:cds 
Pin 382, from  Instance xi23/m5 to net 3:gnd 
Pin 383, from  Instance xi23/m5 to net 3:gnd 
Instance 96, xi23/m6 
Pin 384, from  Instance xi23/m6 to net 8:net023 
Pin 385, from  Instance xi23/m6 to net 4:mb 
Pin 386, from  Instance xi23/m6 to net 33:xi23/net9 
Pin 387, from  Instance xi23/m6 to net 3:gnd 
Instance 97, xi23/m7 
Pin 388, from  Instance xi23/m7 to net 8:net023 
Pin 389, from  Instance xi23/m7 to net 4:mb 
Pin 390, from  Instance xi23/m7 to net 33:xi23/net9 
Pin 391, from  Instance xi23/m7 to net 3:gnd 
Instance 98, xi23/m8 
Pin 392, from  Instance xi23/m8 to net 8:net023 
Pin 393, from  Instance xi23/m8 to net 4:mb 
Pin 394, from  Instance xi23/m8 to net 5:vcc 
Pin 395, from  Instance xi23/m8 to net 5:vcc 
Instance 99, xi23/m9 
Pin 396, from  Instance xi23/m9 to net 8:net023 
Pin 397, from  Instance xi23/m9 to net 22:cds 
Pin 398, from  Instance xi23/m9 to net 5:vcc 
Pin 399, from  Instance xi23/m9 to net 5:vcc 
Instance 100, xi23/m10 
Pin 400, from  Instance xi23/m10 to net 8:net023 
Pin 401, from  Instance xi23/m10 to net 4:mb 
Pin 402, from  Instance xi23/m10 to net 5:vcc 
Pin 403, from  Instance xi23/m10 to net 5:vcc 
Instance 101, xi23/m11 
Pin 404, from  Instance xi23/m11 to net 8:net023 
Pin 405, from  Instance xi23/m11 to net 4:mb 
Pin 406, from  Instance xi23/m11 to net 5:vcc 
Pin 407, from  Instance xi23/m11 to net 5:vcc 
Instance 102, xi23/m12 
Pin 408, from  Instance xi23/m12 to net 8:net023 
Pin 409, from  Instance xi23/m12 to net 22:cds 
Pin 410, from  Instance xi23/m12 to net 5:vcc 
Pin 411, from  Instance xi23/m12 to net 5:vcc 
Instance 103, xi23/m13 
Pin 412, from  Instance xi23/m13 to net 8:net023 
Pin 413, from  Instance xi23/m13 to net 22:cds 
Pin 414, from  Instance xi23/m13 to net 5:vcc 
Pin 415, from  Instance xi23/m13 to net 5:vcc 
Instance 104, xi23/m14 
Pin 416, from  Instance xi23/m14 to net 8:net023 
Pin 417, from  Instance xi23/m14 to net 4:mb 
Pin 418, from  Instance xi23/m14 to net 5:vcc 
Pin 419, from  Instance xi23/m14 to net 5:vcc 
Instance 105, xi23/m15 
Pin 420, from  Instance xi23/m15 to net 8:net023 
Pin 421, from  Instance xi23/m15 to net 22:cds 
Pin 422, from  Instance xi23/m15 to net 5:vcc 
Pin 423, from  Instance xi23/m15 to net 5:vcc 
Instance 106, xi20/m0 
Pin 424, from  Instance xi20/m0 to net 18:cdsb 
Pin 425, from  Instance xi20/m0 to net 22:cds 
Pin 426, from  Instance xi20/m0 to net 3:gnd 
Pin 427, from  Instance xi20/m0 to net 3:gnd 
Instance 107, xi20/m1 
Pin 428, from  Instance xi20/m1 to net 18:cdsb 
Pin 429, from  Instance xi20/m1 to net 22:cds 
Pin 430, from  Instance xi20/m1 to net 3:gnd 
