Done!
Net 0, net057 
Pin 55, from  Instance m41 to net 2:avdd 
Instance 14, m16 
Pin 56, from  Instance m16 to net 1:ibin 
Pin 57, from  Instance m16 to net 14:vcas 
Pin 58, from  Instance m16 to net 13:net75 
Pin 59, from  Instance m16 to net 13:net75 
Instance 15, m50 
Pin 60, from  Instance m50 to net 15:on1 
Pin 61, from  Instance m50 to net 12:ip 
Pin 62, from  Instance m50 to net 8:net5 
Pin 63, from  Instance m50 to net 8:net5 
Instance 16, m48 
Pin 64, from  Instance m48 to net 0:net057 
Pin 65, from  Instance m48 to net 6:vcmi 
Pin 66, from  Instance m48 to net 0:net057 
Pin 67, from  Instance m48 to net 0:net057 
Instance 17, m6 
Pin 68, from  Instance m6 to net 13:net75 
Pin 69, from  Instance m6 to net 1:ibin 
Pin 70, from  Instance m6 to net 2:avdd 
Pin 71, from  Instance m6 to net 2:avdd 
Instance 18, m4 
Pin 72, from  Instance m4 to net 8:net5 
Pin 73, from  Instance m4 to net 1:ibin 
Pin 74, from  Instance m4 to net 2:avdd 
Pin 75, from  Instance m4 to net 2:avdd 
Instance 19, m20 
Pin 76, from  Instance m20 to net 16:op1 
Pin 77, from  Instance m20 to net 10:in 
Pin 78, from  Instance m20 to net 8:net5 
Pin 79, from  Instance m20 to net 8:net5 
Instance 20, m7 
Pin 80, from  Instance m7 to net 17:avss 
Pin 81, from  Instance m7 to net 16:op1 
Pin 82, from  Instance m7 to net 17:avss 
Pin 83, from  Instance m7 to net 17:avss 
Instance 21, m2 
Pin 84, from  Instance m2 to net 17:avss 
Pin 85, from  Instance m2 to net 15:on1 
Pin 86, from  Instance m2 to net 17:avss 
Pin 87, from  Instance m2 to net 17:avss 
Instance 22, m0 
Pin 88, from  Instance m0 to net 17:avss 
Pin 89, from  Instance m0 to net 3:cmfb 
Pin 90, from  Instance m0 to net 17:avss 
Pin 91, from  Instance m0 to net 17:avss 
Instance 23, m66 
Pin 92, from  Instance m66 to net 17:avss 
Pin 93, from  Instance m66 to net 15:on1 
Pin 94, from  Instance m66 to net 17:avss 
Pin 95, from  Instance m66 to net 17:avss 
Instance 24, m64 
Pin 96, from  Instance m64 to net 17:avss 
Pin 97, from  Instance m64 to net 16:op1 
Pin 98, from  Instance m64 to net 17:avss 
Pin 99, from  Instance m64 to net 17:avss 
Instance 25, m55 
Pin 100, from  Instance m55 to net 17:avss 
Pin 101, from  Instance m55 to net 17:avss 
Pin 102, from  Instance m55 to net 17:avss 
Pin 103, from  Instance m55 to net 17:avss 
Instance 26, m21 
Pin 104, from  Instance m21 to net 11:on 
Pin 105, from  Instance m21 to net 16:op1 
Pin 106, from  Instance m21 to net 17:avss 
Pin 107, from  Instance m21 to net 17:avss 
Instance 27, m19 
Pin 108, from  Instance m19 to net 9:op 
Pin 109, from  Instance m19 to net 15:on1 
Pin 110, from  Instance m19 to net 17:avss 
Pin 111, from  Instance m19 to net 17:avss 
Instance 28, m29 
Pin 112, from  Instance m29 to net 3:cmfb 
Pin 113, from  Instance m29 to net 3:cmfb 
Pin 114, from  Instance m29 to net 17:avss 
Pin 115, from  Instance m29 to net 17:avss 
Instance 29, m14 
Pin 116, from  Instance m14 to net 16:op1 
Pin 117, from  Instance m14 to net 3:cmfb 
Pin 118, from  Instance m14 to net 17:avss 
Pin 119, from  Instance m14 to net 17:avss 
Instance 30, m13 
Pin 120, from  Instance m13 to net 15:on1 
Pin 121, from  Instance m13 to net 3:cmfb 
Pin 122, from  Instance m13 to net 17:avss 
Pin 123, from  Instance m13 to net 17:avss 
Instance 31, m59 
Pin 124, from  Instance m59 to net 17:avss 
Pin 125, from  Instance m59 to net 5:net044 
Pin 126, from  Instance m59 to net 17:avss 
Pin 127, from  Instance m59 to net 17:avss 
Instance 32, m30 
Pin 128, from  Instance m30 to net 5:net044 
Pin 129, from  Instance m30 to net 5:net044 
Pin 130, from  Instance m30 to net 17:avss 
Pin 131, from  Instance m30 to net 17:avss 
Instance 33, m56 
Pin 132, from  Instance m56 to net 17:avss 
Pin 133, from  Instance m56 to net 3:cmfb 
Pin 134, from  Instance m56 to net 17:avss 
Pin 135, from  Instance m56 to net 17:avss 
Instance 34, xc4 
Pin 136, from  Instance xc4 to net 11:on 
Pin 137, from  Instance xc4 to net 4:vcmo 
Pin 138, from  Instance xc4 to net 17:avss 
Instance 35, xc5 
Pin 139, from  Instance xc5 to net 9:op 
Pin 140, from  Instance xc5 to net 4:vcmo 
Pin 141, from  Instance xc5 to net 17:avss 
Instance 36, xr12_1__dmy0 
Pin 142, from  Instance xr12_1__dmy0 to net 4:vcmo 
Pin 143, from  Instance xr12_1__dmy0 to net 18:xr12_1__dmy0 
Pin 144, from  Instance xr12_1__dmy0 to net 17:avss 
Instance 37, xr12_2__dmy0 
Pin 145, from  Instance xr12_2__dmy0 to net 18:xr12_1__dmy0 
Pin 146, from  Instance xr12_2__dmy0 to net 19:xr12_2__dmy0 
Pin 147, from  Instance xr12_2__dmy0 to net 17:avss 
Instance 38, xr12_3__dmy0 
Pin 148, from  Instance xr12_3__dmy0 to net 19:xr12_2__dmy0 
Pin 149, from  Instance xr12_3__dmy0 to net 20:xr12_3__dmy0 
Pin 150, from  Instance xr12_3__dmy0 to net 17:avss 
Instance 39, xr12_4__dmy0 
Pin 151, from  Instance xr12_4__dmy0 to net 20:xr12_3__dmy0 
Pin 152, from  Instance xr12_4__dmy0 to net 9:op 
Pin 153, from  Instance xr12_4__dmy0 to net 17:avss 
Instance 40, xr13_1__dmy0 
Pin 154, from  Instance xr13_1__dmy0 to net 11:on 
Pin 155, from  Instance xr13_1__dmy0 to net 21:xr13_1__dmy0 
Pin 156, from  Instance xr13_1__dmy0 to net 17:avss 
Instance 41, xr13_2__dmy0 
Pin 157, from  Instance xr13_2__dmy0 to net 21:xr13_1__dmy0 
Pin 158, from  Instance xr13_2__dmy0 to net 22:xr13_2__dmy0 
Pin 159, from  Instance xr13_2__dmy0 to net 17:avss 
Instance 42, xr13_3__dmy0 
Pin 160, from  Instance xr13_3__dmy0 to net 22:xr13_2__dmy0 
Pin 161, from  Instance xr13_3__dmy0 to net 23:xr13_3__dmy0 
Pin 162, from  Instance xr13_3__dmy0 to net 17:avss 
Instance 43, xr13_4__dmy0 
Pin 163, from  Instance xr13_4__dmy0 to net 23:xr13_3__dmy0 
Pin 164, from  Instance xr13_4__dmy0 to net 4:vcmo 
Pin 165, from  Instance xr13_4__dmy0 to net 17:avss 
