Done!
Net 0, net015 
Pin 35, from  Instance xi16/m1 to net 7:dvss 
Instance 9, xi16/m0 
Pin 36, from  Instance xi16/m0 to net 9:net022 
Pin 37, from  Instance xi16/m0 to net 6:sc 
Pin 38, from  Instance xi16/m0 to net 2:dvdd 
Pin 39, from  Instance xi16/m0 to net 2:dvdd 
Instance 10, xi23/m1 
Pin 40, from  Instance xi23/m1 to net 10:net027 
Pin 41, from  Instance xi23/m1 to net 8:net037 
Pin 42, from  Instance xi23/m1 to net 7:dvss 
Pin 43, from  Instance xi23/m1 to net 7:dvss 
Instance 11, xi23/m0 
Pin 44, from  Instance xi23/m0 to net 10:net027 
Pin 45, from  Instance xi23/m0 to net 8:net037 
Pin 46, from  Instance xi23/m0 to net 2:dvdd 
Pin 47, from  Instance xi23/m0 to net 2:dvdd 
Instance 12, xi18/m1 
Pin 48, from  Instance xi18/m1 to net 11:net032 
Pin 49, from  Instance xi18/m1 to net 9:net022 
Pin 50, from  Instance xi18/m1 to net 7:dvss 
Pin 51, from  Instance xi18/m1 to net 7:dvss 
Instance 13, xi18/m0 
Pin 52, from  Instance xi18/m0 to net 11:net032 
Pin 53, from  Instance xi18/m0 to net 9:net022 
Pin 54, from  Instance xi18/m0 to net 2:dvdd 
Pin 55, from  Instance xi18/m0 to net 2:dvdd 
Instance 14, m3 
Pin 56, from  Instance m3 to net 1:net021 
Pin 57, from  Instance m3 to net 6:sc 
Pin 58, from  Instance m3 to net 12:net030 
Pin 59, from  Instance m3 to net 7:dvss 
Instance 15, m4 
Pin 60, from  Instance m4 to net 13:net028 
Pin 61, from  Instance m4 to net 14:d 
Pin 62, from  Instance m4 to net 7:dvss 
Pin 63, from  Instance m4 to net 7:dvss 
Instance 16, m5 
Pin 64, from  Instance m5 to net 0:net015 
Pin 65, from  Instance m5 to net 6:sc 
Pin 66, from  Instance m5 to net 13:net028 
Pin 67, from  Instance m5 to net 7:dvss 
Instance 17, m0 
Pin 68, from  Instance m0 to net 12:net030 
Pin 69, from  Instance m0 to net 15:db 
Pin 70, from  Instance m0 to net 7:dvss 
Pin 71, from  Instance m0 to net 7:dvss 
Instance 18, m12 
Pin 72, from  Instance m12 to net 5:q 
Pin 73, from  Instance m12 to net 0:net015 
Pin 74, from  Instance m12 to net 7:dvss 
Pin 75, from  Instance m12 to net 7:dvss 
Instance 19, m9 
Pin 76, from  Instance m9 to net 3:qb 
Pin 77, from  Instance m9 to net 1:net021 
Pin 78, from  Instance m9 to net 7:dvss 
Pin 79, from  Instance m9 to net 7:dvss 
Instance 20, xi20/m1 
Pin 80, from  Instance xi20/m1 to net 16:net034 
Pin 81, from  Instance xi20/m1 to net 3:qb 
Pin 82, from  Instance xi20/m1 to net 7:dvss 
Pin 83, from  Instance xi20/m1 to net 7:dvss 
Instance 21, xi20/m0 
Pin 84, from  Instance xi20/m0 to net 16:net034 
Pin 85, from  Instance xi20/m0 to net 3:qb 
Pin 86, from  Instance xi20/m0 to net 2:dvdd 
Pin 87, from  Instance xi20/m0 to net 2:dvdd 
Instance 22, xi25/m1 
Pin 88, from  Instance xi25/m1 to net 17:qbn 
Pin 89, from  Instance xi25/m1 to net 5:q 
Pin 90, from  Instance xi25/m1 to net 7:dvss 
Pin 91, from  Instance xi25/m1 to net 7:dvss 
Instance 23, xi25/m0 
Pin 92, from  Instance xi25/m0 to net 17:qbn 
Pin 93, from  Instance xi25/m0 to net 5:q 
Pin 94, from  Instance xi25/m0 to net 2:dvdd 
Pin 95, from  Instance xi25/m0 to net 2:dvdd 
Instance 24, xi11/m11 
Pin 96, from  Instance xi11/m11 to net 1:net021 
Pin 97, from  Instance xi11/m11 to net 11:net032 
Pin 98, from  Instance xi11/m11 to net 16:net034 
Pin 99, from  Instance xi11/m11 to net 2:dvdd 
Instance 25, xi11/m9 
Pin 100, from  Instance xi11/m9 to net 16:net034 
Pin 101, from  Instance xi11/m9 to net 9:net022 
Pin 102, from  Instance xi11/m9 to net 1:net021 
Pin 103, from  Instance xi11/m9 to net 7:dvss 
Instance 26, xi26/m11 
Pin 104, from  Instance xi26/m11 to net 0:net015 
Pin 105, from  Instance xi26/m11 to net 10:net027 
Pin 106, from  Instance xi26/m11 to net 17:qbn 
Pin 107, from  Instance xi26/m11 to net 2:dvdd 
Instance 27, xi26/m9 
Pin 108, from  Instance xi26/m9 to net 17:qbn 
Pin 109, from  Instance xi26/m9 to net 8:net037 
Pin 110, from  Instance xi26/m9 to net 0:net015 
Pin 111, from  Instance xi26/m9 to net 7:dvss 
Start diff pair recognition.18
Diff pair recognized.
BEGIN GROUP!!!
m2 xi20/m0
END GROUP!!!
BEGIN GROUP!!!
m2 xi25/m0
END GROUP!!!
BEGIN GROUP!!!
m10 m13
xi20/m0 xi25/m0
xi20/m1 xi25/m1
m9 m12
END GROUP!!!
BEGIN GROUP!!!
m1 xi20/m0
END GROUP!!!
BEGIN GROUP!!!
m1 xi25/m0
END GROUP!!!
BEGIN GROUP!!!
xi24/m0 xi23/m0
xi24/m1 xi23/m1
END GROUP!!!
BEGIN GROUP!!!
xi24/m0 xi18/m0
xi24/m1 xi18/m1
END GROUP!!!
BEGIN GROUP!!!
xi16/m0 xi23/m0
xi16/m1 xi23/m1
END GROUP!!!
BEGIN GROUP!!!
xi16/m0 xi18/m0
xi16/m1 xi18/m1
END GROUP!!!
BEGIN GROUP!!!
xi23/m0 xi18/m0
xi26/m11 xi11/m11
xi23/m1 xi18/m1
END GROUP!!!
BEGIN GROUP!!!
xi20/m0 xi25/m0
xi11/m9 xi26/m9
m9 m12
m3 m5
m0 m4
m7 m6
m10 m13
m2 m1
xi11/m9 xi25/m1
xi11/m11 xi26/m11
m1 m2
xi20/m1 xi26/m9
xi20/m1 xi25/m1
END GROUP!!!
BEGIN GROUP!!!
xi24/m1 xi23/m1
xi24/m0 xi23/m0
END GROUP!!!
BEGIN GROUP!!!
xi24/m1 xi18/m1
xi24/m0 xi18/m0
END GROUP!!!
BEGIN GROUP!!!
xi16/m1 xi23/m1
xi16/m0 xi23/m0
END GROUP!!!
BEGIN GROUP!!!
xi16/m1 xi18/m1
xi16/m0 xi18/m0
END GROUP!!!
BEGIN GROUP!!!
xi23/m1 xi18/m1
xi26/m11 xi11/m11
xi23/m0 xi18/m0
END GROUP!!!
BEGIN GROUP!!!
m4 m0
m5 m3
xi26/m9 xi11/m9
xi25/m0 xi20/m0
xi25/m1 xi20/m1
xi26/m11 xi11/m11
xi26/m9 xi20/m1
xi25/m1 xi11/m9
m12 m9
m6 m7
m13 m10
m2 m1
END GROUP!!!
BEGIN GROUP!!!
m12 m9
xi25/m0 xi20/m0
xi25/m1 xi20/m1
m13 m10
END GROUP!!!
BEGIN GROUP!!!
xi20/m1 xi25/m1
xi11/m9 xi26/m9
m9 m12
m3 m5
m0 m4
m7 m6
m10 m13
m2 m1
xi11/m11 xi26/m11
m1 m2
xi20/m0 xi25/m0
END GROUP!!!
